Index,Word,Meaning
1,property,"mülk,nesne,eşya"
2,instance,"örneğin,misal"
3,orinted,"amaclı,yonlu,tabanlı (object oriented proggramming)"
*4,attrıbute,"özellik,nitelik"
5,substance,madde
*6,profit,"kar,kazanc,getiri"
7,particular,"özel,özgü"
8,withstand,"dayanmak,direnmek,karsı koymak"
9,oppose,"karsı cıkmak,karsı olmak,kafa tutmak"
10,handling,"basa cıkmak,idare etmek"
11,exception,istisna
12,traceback,geri izleme
13,division,"bölmek,bolme işlemi"
*14,labour,"işcilik,iş gucu"
15,literal,tam anlamıyla
16,detected,saptanmıs
17,contain,"içermek,kapsamak"
18,summary,özet
19,mane,yele
*20,depict,"tasvir etmek,betimlemek"
21,represent,temsil etmek
*22,appropriate,"uygun,tam yerinde,özgü"
23,footwear,ayaga giyilen seyler
24,gap,"acıklık,bosluk,aralık"
25,squeeze,sıkmak
26,firmly,sıkıca
27,coincidence,"tesaduf,rastlantı"
28,unlikely,olası değil
29,likely,olası
30,measure,"ölcum,ölcu"
31,flour,un
32,powder,pudra
*33,loose,"gevsetmek,serbest,sıkı degil."
34,held,hold un gecmıs zamanı
*35,leak,"sızıntı,sızmak"
36,crack,"catlamak,catırdı"
37,surface,yüzey
*38,layer,"katman,tabaka"
39,container,konteyner
40,airtight,hava gecirmez
*41,goods,"mal,esya"
*42,insurance,sigorta
43,unconcıous,bilincsiz
44,narrator,anlatıcı
45,mortal,ölümlü
46,define,tanımlamak
47,desire,"arzu,istek"
48,declare,"ilan etmek,acıklamak,bildirmek"
49,interface,arayuz
50,interact,etkılesime girmek
51,endpoint,"uc nokta,son hedef,bitim noktası"
52,client,müsteri
53,remote,"uzak,uzakta olan sey,uzaktan kumanda"
54,display,"görüntüleme,görüntü"
*55,arrange,"ayarlamak,düzenlemek"
*56,enable,"olanak vermek,olanak tanımak"
*57,regardless,"ne olursa olsun,kayıtsız,aldırıssız"
58,notıceable,"fark edilebilir,dikkate deger"
59,recognize,tanımak
*60,diverse,"türlü,cesıt cesıt"
*61,myriad,cok buyuk sayı
*62,pursue,"izlemek,takip etmek,pesınde kosmak"
*63,avenue,"cadde,bulvar"
*64,broad,geniş
65,disgraceful,"utanc verici,utandırıcı"
66,reverse,"basarısızlık,ters,aksi"
67,convert,donusturmek
68,merge,"birlestirmek,kaynastırmak"
69,command,emir
70,syntax,"sözdizim kuralları,gramer yapısı"
*71,illustrate,"örneklerle acıklamak,örneklemek"
72,hint,"ipucu,ima etmek"
73,variable,degişken
74,multiply,carpma işlemi
*75,workaround,"gecici cozum,anlık cozum"
*76,glitch,"kusur,arıza,hata"
77,prevent,önlemek
78,confusing,kafa karıstırmak
79,smoothly,"kolayca,puruzsuzce"
*80,duplicate,"yedek,kopya"
81,concern,"endişelenmek,kaygı"
82,assign,"atamak,tanımlamak,gorev vermek"
83,bracket,parantez
84,quatatıon marks,tırnak işareti
85,interpreter,"tercuman,yorumlayıcı"
86,backwards,"arka tarafa,geri,ters olarak"
87,sequence,"sıra,dizi"
88,inclusive,dahil
89,exclusive,dahil degil
*90,mutable,"kararsız,degişken,degisebilir"
91,curly braces,süslü parantez
92,sum,toplamak
*93,currency,"döviz,para birimi"
*94,immutable,"sabit,degişmez"
95,predictable,tahmin edilebilir
*96,ultimate,"nihai,son,netice"
*97,utilize,"faydalanmak,yarar sağlamak"
98,widespread,yaygın
*99,expand,"genişlemek,"
*100,expose,"maruz bırakmak,ortaya cıkarmak"
*101,accurate,"dogru,kesin,yanlıs yapmamaya ozen gostermek"
102,examine,"muayene,inceleme,irdeleme"
103,odd number,tek sayı
104,even number,cift sayı
*105,constantly,"sürekli,durmaksızın,sık sık"
106,exclamation marks,ünlem işareti
*107,row,"sıra,dizi"
*108,reinforced,"desteklenmiş,kuvvetlendirilmiş"
*109,leather,deri
*110,preserve,"muhafaza etmek,korumak"
*111,decay,"çürük,çürümek"
112,asteriks,yıldız işareti
113,execute,"yapmak,emir komutu ile yapmak,idam etmek"
*114,expression,"anlatım,ifade,söz"
115,constuctor,yapı
116,increment,"artıs,artma"
117,annual,yıllık
118,decrement,azalıs
*119,reductıon,"indirme,eksiltme,azaltma"
*120,iterable,yinelenebilir
121,produce,"üretim,imal etmek"
122,existence,"varlık,varolus"
123,overwhelm,"bogmak,basmak,istila etmek"
*124,concatenate,"birlestirmek,baglamak"
125,infinite,sonsuz
*126,humbling,"asagılama,asagılayıcı,alcakgonullu"
127,majority,cogunluk
*128,approve,onaylamak
*129,comprehension,"anlama,kavrama"
*130,clause,"fıkra,antlasma,kosul"
*131,constituion,anayasa
132,principle,"prensip,ilke"
*133,justice,"adalet,"
134,suffer,acı cekmek
*135,redundant,"lüzümsuz,gereksiz"
*136,scope,"faaliyet alanı,kapsam alanı"
137,debug,hata ayıklama
138,debug console,hata ayıklama konsolu
139,odd,"sıra dısı,normal olmayan"
*140,encounter,"karsılasma,rastlama"
141,delve,"arastırmak,irdelemek,arayıp taramak"
142,cover,"kaplamak,korumak"
143,hillsides,yamac
144,sloping,eğimli
145,horizontal,pararel
146,horizon,ufuk
147,bottom,"alt,dip"
148,octal,"sekizli,sekiz tabanındakı sayı sıstemı"
*149,quantity,nicelik
150,colon,iki nokta
151,exist,"varlık,var olmak,mevcut olmak"
*152,proverty,yoksulluk
*153,union,"birleşme,birlik,kavusma"
*154,debate,"cekişme,tartısma"
155,recap,özet
156,sign-up,kayıt olmak
157,sign-in,giriş yapmak
158,mainboard,anakart
159,processor,işlemci
160,perform,"rol yapmak,bir seyi yapmak"
*161,assembler,derleyici
*162,compiler,cevirici
*163,interpreter,"yorumlayıcı,tercuman"
164,fundamental,"temel,kok,esas"
*165,treat,davranmak
*166,behave,davranmak
167,extensions,uzantılar
168,hyphen,"kısa cizgi,tire"
169,dash,tire
170,slash,slash
*171,markup,"işaretleme,fiyat artısı"
*172,annotate,notlar eklemek
*173,relevant,konuyla ilgili
*174,consist,olusmak
175,validate,gecerli
*176,semantic,anlamsal
*177,determine,"belirlemek,saptamak,kararlastırmak"
178,influence,"etki,tesir"
179,visulation,sanal goruntuleme
*180,width,"genişlik,en"
181,height,uzunluk
*182,inspect,"teftiş etmek,denetlemek"
183,inspector,dedektif
*184,root,"koken,kok"
*185,rely,"guvenmek,dayanmak"
186,case sensitive,buyuk kucuk harf duyarlılıgı
*187,demand,"talep,ragbet"
*188,provide,"sağlamak,temin etmek"
*189,external,"dış,dış kısım"
*190,violation,"ihlal,saygısızlık etme,ihlal etme"
191,quote,"alıntı yapmak,tırnak işareti"
192,tooltip,"arac bilgisi,arac ipucu,bilgi cubugu"
*193,cursor,imleç
194,arrow,ok
195,engage,nişanlanmak
196,frame,cerceve
197,border,"kenar,sınır,pervaz"
*198,wisdom,"akıl,bilgelik,hikmet"
199,gain,kazanc
*200,conclusion,"sonuc,karar"
201,essay,"deneme,makale,yazı"
*202,species,"canlı türü,tür,"
*203,endangered,"tehlikede,nesli tukenmekte olan"
*204,abuse,"suistimal,taciz,kotuye kullanma"
*205,morally,"ahlaken,ahlakca"
206,velocity,hız
207,speed,sürat
*208,established,"yerlesik,belirlenmiş,kurulu,kabul gormus"
*209,approximate,"yaklasık,benzemek,yakın"
210,heal,iyilesmek
211,wound,yara
*212,flesh,"beden,et,etli kısım"
213,noble,"soylu,asil"
*214,collaboration,işbirliği
215,contribute,"katkı yapmak,katkıda bulunmak"
*216,encouragement,"teşvik,teşvik etmek"
217,fundamentally,"esasen,temelde"
218,extended,"genişletilmis,geniş,uzun,uzun ve detaylı"
219,applause,alkıs
*220,pounce,"saldırı,saldırmak,aniden atılma,hamle yapma"
*221,fabuolus,"harika,cok guzel"
*222,accuracy,"dogruluk,hassasiyet"
*223,belief,"inanma,inanc"
*224,attiude,"tutum,tavır,davranıs"
*225,reinforce,"takviye etmek,desteklemek"
226,alongside,"yanına,yan yana,birlikte"
227,workflow,iş akısı
228,rapid,"hızlı,ani"
*229,accusation,"itham,suclama"
230,although,ragmen
231,wrap,"sarmak,örtü"
*232,demonstrate,"göstermek,kanıtlamak,ispatlamak"
*233,aspect,"taraf,yön"
*234,indicate,"işaret etmek,belirtmek,göstermek"
*235,render,"hale getirmek,kılmak"
236,underscore,alt tre
237,wizard,sihirbaz
238,conversion,dönüşüm
239,associate,"arkadas,ortak,arkadaslık etmek"
*240,evaluate,"degerlendırmek,ölçmek"
241,substraction,cıkarma işlemi
242,addition,"toplama işlemi,ekleme"
243,multiplication,carpma işlemi
244,extend,"uzatma,genişletme"
245,beforehand,"önceden,önce,pesinen"
246,chain,"zincir,kolye"
247,convivial,"keyifli,şen"
*248,versatile,"cok yönlü,cok amaclı"
249,executable,",yapılabılır,uygulanabilir,calıstırılabılır"
250,contribute,"katkı yapmak,katkıda buunmak"
251,compromise,
*252,occasional,"ara sıra,tesadüfü,rastgele"
*253,enterprise,"girişim,cesaert,işetme,kurulus"
*254,commercial,"ticari,reklam"
255,semi colon,noktalı virgul
256,motherboard,anakart
*257,regulate,"düzenlemek,düzene sokmak"
*258,strictly,"kessinlikle,tam anlamıyla"
*259,enforce,"uygulamak,zorlamak"
*260,urban,"kentsel,sehir"
261,circiut board,devre kartı
262,seldom,"nadiren,kırk yılda bir"
*263,abbreviate,"kısaltmak,sadelestirmek,kırpmak"
264,logic,mantık
265,encourage,"cesaretlendirmek,yüreklenmdirmek"
*266,recreation,"boş zaman etkinliği,eglence,hosca vakit gecirme"
267,inability,yetersizlik
*268,lack,"yoksunluk,yetersizlik"
269,ambition,"hırs,azim"
*270,wealth,"zenginlik,servet"
*271,accumulate,"biriktirmek,toplamak"
*272,tend,eğiliminde olmak
*273,proportion,"orantı,oran"
*274,intention,"maksat,niyet"
*275,tension,tansiyon
276,meme,"esprili görsel,viral"
277,introvorted,içe dönük
278,extroverted,dışa dönük
279,fraud,"sahtekarlık,dolandırıcılık"
*280,eliminate,"elemek,ortadan kaldırmak,yok etmek"
*281,humour,"mizah,espri"
282,uncover,"ortaya cıkarmak,ortusunu kaldırmak"
283,rejection,"reddetme,ret"
284,fair enough,yeterince makul
285,guarantee,garanti etmek
*286,apparently,görünüşe bakılırsa
287,obey,"uymak,itaat etmek"
288,motion,hareket
289,register,kayıt olmak
*290,syllabus,"müfredat,ders programı"
*291,compromise,"anlaşma,uzlasma"
*292,craft,"zanaat,el sanatı"
*293,rot,"çürümek,çürük"
294,administration,"yönetim,idare"
295,agency,"acente,ajans"
*296,attorney,avukat
297,budget,bütce
298,candidate,aday
*299,commit,"suc işlemek,söz vermek"
*300,conduct,yönetmek
*301,consumer,"tüketici,müşteri"
302,debate,"tartısma,müzakere"
303,executive,"yönetici,idari,yürütme,yürütücü"
304,former,"eski,daha önceki"
*305,instution,"enstitü,kurum,kuruluş"
*306,intend,"niyet etmek,istemek"
307,major,"asıl,büyük,baslıca"
*308,obtain,"edinmek,elde etmek,almak"
*309,reduce,"kısmak,azaltmak,indirmek,düşürmek"
310,remain,"geriye kalmak,geriye kalan sey"
311,statement,"ifade,söz,beyan"
*312,punctual,dakik
*313,frustrate,"hayal kırıklıgına ugratmak,bosa cıkarmak"
314,checkout,"kasa,cıkıs,kontrol"
315,senior,üst düzey
316,aspect,"taraf,yön,açı"
317,impress,"hayran bırakmak,etkilemek"
318,recursion,
*319,even though,"rağmen,bile"
*320,inevitability,"kacınılmazlık,caresizlik"
*321,pledge,"söz,tahhaüt"
322,handy,"kullanıslı,becerikli,yatkın"
*323,incorporated,anonim şirket
324,sidebar,kenar cubugu
325,chock-a-block,"hıncahınc,tıklım tıklım"
*326,imaginative,"hayalperest,yaratıcı"
327,integrated,"entegre etmek,bütünleştirmek"
*328,template,"şablon,model"
*329,attune,"uyum sağlamak,ayak uydurmak"
330,jog,"hafif tempolu kosu,hafif dürtme"
331,concatenate,"birleştirmek,bağlamak,toplamak"
332,emphasis,"vurgu,önem"
333,wildly,cılgınca
*334,prompt,"talimat,harekete gecirmek,komut"
335,abstract,"özet,soyut"
*336,wise,"bilge,bilgili"
337,consist,"oluşmak,meydana gelmek"
*338,capture,"esir almak,ele gecirmek"
339,conversion,dönüşüm
340,extend,"genişletmek,uzatmak"
*341,brief,"kısa,özet"
342,confuse,kafa karısıklıgı
*343,enclose,"etrafını evirmek,etrafını kaplamak"
*344,whereas,"oysa,halbuki"
*345,primitive,ilkel
*346,wrap,sarmak
*347,implicit,"üstü kapalı,görünmeyen"
*348,typecast,kalıplasmıs
349,exponent,"üslü sayı,üs"
*350,priority,öncelik
351,evaluate,"değerlendirmek,ölçmek,tartmak"
352,involve,"kapsamak,içermek"
353,square,"meydan,kare"
354,term,
355,chop,"dogramak,kesmek"
356,accumulate,"biriktirmek,toplamak"
*357,slightly,"biraz,çok az,hafifce"
*358,precision,"kesinlik,hassasiyet"
359,crossroad,"kavsak,"
*360,overflow,"taşma,dolup taşmak"
*361,beyond,"ötede,ötesinde"
362,annoy,"rahatsız etmek,sinirlendirmek,kızdırmak"
*363,drain,"boşaltma,oluk,kanalizasyon"
364,remainder,"geriye kalan,kalan"
365,nested,"iç içe(computer),nest(yuva)"
*366,vacancy,"boş yer,boşluk"
367,apply,"uygulamak,basvurmak,müracaat etmek"
*368,summit,"zirve,tepe"
*369,ignorant,"cahil,bilgisiz"
370,engagement,"nişan,söz,baglilik"
*371,implement,"yerine getirmek,uygulamak,gerceklestirmek"
*372,eligible,hak sahibi
*373,companion,"refaketçi,rehber,arkadas,yoldas"
374,obvious,"ortada,bariz,besbelli"
375,pepperoni,sucuk dilimi
*376,tackle,"ele almak,mücadele etmek,ugrasmak"
377,afterwards,"sonradan,daha sonra,sonraları"
378,flip,atmak
*379,keen,"hevesli,istekli"
*380,trout,alabalık
*381,beast,"hayvan,canavar,yaratık"
382,bond,"bağ,senet,kefalet"
*383,consistently,"sürekli olarak,devamlı olarak"
*384,elaborate,"özenle hazırlanmıs,ayrıntılı"
385,trigger,tetik
*386,sanity,"akıl sağlıgı,akıllılık"
*387,unaligned,"hizaya sokulmamış,sıralanmamıs"
*388,wrangle,"çekişme,tartısma"
*389,horrendously,"aşırı bir bicimde,korkunc bir bicimde"
390,refine,"düzeltmek,geliştirmek,saflastırmak(refine etmek)"
*391,swallow,"kırlangıc,yutmak"
*392,initialize,başlatmak
*393,seed,"tohum,çekirdek"
394,demonstrate,"göstermek,kanıtlamak,acıklama yapmak"
*395,internal,"dahili,iç,içsel"
396,state,"hal,durum,devlet"
*397,alias,takma isim
*398,sample,"örnek,numune"
*399,core,"öz,ana,merkez"
*400,immensely,"son derece,cok fazla"
*401,peculiarity,"acayiplik,özellik,alışılmamıslık"
402,tend,eğilimli olmak
*403,inefficient,"yetersiz,verimsiz"
404,implement,"yerine getirmek,uygulamak"
405,mighty,"büyük,güçlü,fazlasıyla"
406,district,"semt,ilçe"
*407,frequently,"sık sık,cogunlukla"
*408,proxy,"vekil,gösterge,yetkili"
*409,untangle,"halletmek,çözmek"
410,passively,pasif
411,pear,armut
*412,replicate,"tekrarlamak,cogaltmak,kopyasını yapmak"
*413,revision,gözden gecirmek
414,association,"birlik,birliktelik"
415,conjuction,baglac
*416,internalize,"içsellestirmek,özümsemek"
*417,perseverance,"azim,dirayetlilik"
418,lobster,ıstakoz
419,bunch,salkım
*420,subsequent,daha sonraki
421,margin,"marj,kenar boslugu,kenar,sınır"
422,stuck,"mahsur,çıkmazda"
*423,invisible,"görünmez,fark edilmez"
*424,equivalent,"eş deger,karşılık,eşit"
425,indentation,"girinti,çentik,"
426,inefficient,"yetersiz,verimsiz"
427,unstable,"istikrarsız,dengesiz,kararsız"
428,bypass,"atlamak,ugramadan  gecmek"
*429,hurdle,"engel,sorun"
430,maze,labirent
431,eventually,"eninde sonunda,sonunda"
432,resort,"tatil yeri,çare"
*433,inaudible,duyulmaz
434,front,"cephe,ön cephe"
435,next to me,yanımda
436,remain,"geriye kalan,oldugu gibi kalmak,kalkmamak"
*437,grip,"kavramak,pence,tutus"
438,sensation,"his,heyecan,duygu"
439,unicode,evrensel kod
*440,inbuilt,"içsel,monte edilmiş"
*441,instantly,"hemen,anında"
*442,overlap,"örtüşmek,cakısmak"
*443,rectangle,dikdortgen
444,enclose,"etrafını cevirmek,kapatmak"
445,beneficial,"yararlı,faydalı"
*446,throughout,"bastan basa,her tarafına"
447,customize,"kişisellestirmek,özellestirmek"
*448,arbitrary,keyfi
*449,convention,gelenek
*450,outro,"final,kapanıs sahnesi"
*451,precious,"değerli,kıymetli"
*452,embody,"somutlastırmak,içermek,düzenlemek"
*453,strive,"uğrasmak,cabalamak,gayret etmek"
454,commercial,"ticari,reklam"
455,prompt,"talimat,harekete gecirmek"
*456,distractions,dikkat dagıtıcılar
*457,exhilarating,"canlandırıcı,neselendırıcı"
*458,intent,"maksat,niyet"
459,shagging,seks
460,nob,asil
*461,seduction,"bastan cıkarma,ayartı"
*462,delicately,"dikkatle,incelikle"
463,extract,
464,doggy,kopek
*465,confession,itiraf
*466,despise,"hor gormek,kucumsemek"
467,ought to,-meli/-malı
*468,bully,"zorba,kabadayı"
469,rubbish,"zırva,çöp,sacmalık"
470,decent,"iyi,düzgün"
*471,abandon,"terk etmek,bırakmak,vazgecmek"
472,silly,"sacma sapan,aptalca"
473,kink,
474,soundproof,ses gecirmez
475,innocent,masum
476,chase,takip etmek
*477,proposal,"öneri,teklif"
478,engage,
*479,insist,ısrar etmek
*480,underestimated,az deger bicilmiş
*481,kidnap,birini kacırmak
*482,reputation,"ün,şöhret,itibar"
483,thriller,gerilim
*484,fugitive,"firari,kacak"
485,onboard,
486,leak,sızıntı
487,lean,yaslanmak
488,laundry,"camasır,camasırhane"
489,disloyal,sadık değil
490,measures,miktar
491,port,liman
492,cab,taksi
493,sobering,ayılmak
494,dedicate,adamak
495,dedicated to,"bir sey icin adamak,bir seye adamak"
496,settle down,sakinlesmek
497,nipples,------
498,whose,kimin
*499,rid,kurtarmak
500,spank,saplak atmak
501,awkard,korkak
502,knot,düğüm
503,nudity,cıplaklık
*504,disaster,"facia,felaket"
505,exhausting,"yorgunluktan ölmek üzere,cok yorucu"
*506,redemption,"günahlardan arınma,kurtarma"
*507,occupate,"işgal etmek,mesgul etmek"
*508,fever,ates
*509,queried,"sorgulamak,sorgu"
*510,indefinitely,"süresiz,sonsuza kadar"
511,dizzy,bas donmesi
*512,doll,oyuncak bebek
*513,instigator,"kıskırtıcı,tahriş edici"
514,funeral,cenaze
515,instincts,
516,snob,züppe
*517,optimistic,iyimser
518,queue,sıra
519,nobsize,"bedensiz,bedeni yok"
520,enroll,kayıt olmak
521,outline,"taslak,ana hatlarıyla"
*522,imitation,"imitasyon,taklit,taklit etme"
523,content,içerik
*524,grasp,"kavramak,pence,kavrayıs"
525,flow,akıs
526,overall,"tam,tüm"
527,subject,özne
*528,sink,batmak
*529,proper,"uygun,dogru kullanım"
530,occur,"olus,meydana gelmek"
531,occurrence,"gerceklesme,olma"
532,nap,"sekerleme,kestirme"
*533,irritation,"tahris,rahatasızlık"
*534,nevertheless,yine de
*535,hence,dolayısıyla
*536,therefore,"bu yüzden,bu nedenle"
*537,furthermore,"üstelik,ayrıca"
538,beside,yanında
539,moreover,"dahası,daha fazlası"
540,likewise,aynı sekılde
541,additionally,ek olarak
542,afterwards,"sonradan,daha sonra"
543,coclusion,"sonuc,karar"
*544,consequently,"sonuc olarak,dolayısıyla"
*545,commitment,"bağlılık,taahhüt"
546,via,yoluyla
547,annocument,duyuru
*547,behalf,adına
548,predator,yırtıcı hayvan
549,competition,karsılasma
550,engage,
551,wizard,sihirbaz
552,slut,sürtük
*553,poetry,şiir
554,chime,çan sesi
555,script,"senaryo,yazı"
556,gambling,kumar
*557,conventional,geleneksel
*558,muse,ilham perisi
*559,accurately,"tam olarak,dogru olarak"
560,smoothly,"kolayca,puruzsuzce"
*561,abundantly,"bol miktarda,bol bol"
562,efforthlessly,kolayca
*563,intentionally,"kasten,kasıtlı olarak"
564,selectively,secerek
*565,inconsiderately,düşüncesizce
*566,unevenly,düzensiz bir sekilde
*567,conveniently,"uygun olarak,rahatlıkla"
568,ashamed,utanmıs
*569,destiny,"kader,alın yazısı"
570,ominous,uğursuz
*571,pensive,"dalgın,düşünceli"
572,aid,"yardım,yardım etmek"
573,first aid kit,ilk yardım kiti
574,pie,turta
575,upbeat,"neseli,iyimser"
*576,obligated,"yükümlü,mükellef"
*577,convince,"ikna etmek,inandırmak"
*578,expiration,"sona ermek,süre sonu"
*579,relief,"rahatlama,iç rahatlaması"
580,frequently,sık sık
581,occasioanlly,"ara sıra,nadiren"
*582,indulge,şımartmak
583,wary,"temkinli,tedbirli"
584,weary,"yorgun,yorucu"
585,vivid,canlı
586,luggage,bagaj
*587,immigration,"göç,göç etme"
588,humidity,nem
589,gather,toplamak
590,laughter,"kahkaha,gülmek"
591,encouragement,"teşvik etmek,cesaretlendirmek"
592,contribute,katkıda bulunmak
