Index,Word,Meaning
593,shift,"mesai,vardiya,nöbet"
594,viral,yaygın
595,content,içerik
596,collab,işbirliği
597,sense,"his,duyu,algı"
598,humuour,mizah
599,indicate,"işaret etmek,belirtmek,göstermek"
600,windowsill,"pervaz,pencere kenarı"
*601,attentive,"özenli,dikkatli,nazik"
*602,proximity,"yakınlık,mesafe"
*603,reveal,"meydana cıkarmak,ortaya cıkarmak"
604,vanish,"yok olmak,oratdan kaybolmak"
*605,measle,kızamık
606,mockinbird,alaycı kus
*607,assignment,"görevlendirme,görev"
*608,definition,"tanım,belirleme"
*609,aside,"ilave,bir kenara"
*610,loan,"ödünc para,kredi,borc"
*611,bare,acıga vurmak
612,bend,"viraj,eğmek,eğilmek"
613,bid,teklif etmek
*614,broadcast,"yayın,duyurmak"
615,led,
*616,eager,"istekli,sabırsız"
617,essay,"makale,deneme,yazı"
618,pollution,kirlilik
619,burglar,hırsız
*620,vowel,sesli harf
*621,recruitment,"işe alım,askere alma"
622,initiative,
623,purpose,amac
624,douchbag,aptal
*625,severe,"sert,şiddetli"
*626,unrest,"huzursuzluk,kargasa"
627,consequence,"netice,sonuc"
628,cache,önbellek
629,firewall,güvenlik duvarı
630,abort,
631,abbreviate,"kısaltmak,kırpmak"
632,adware,reklam yazılımı
633,administrator,"yönetici,idareci"
634,attribute,katkıda bulunmak
635,compress,sıkıştırmak
636,malware,kötü amaclı yazılım
637,patc,yama
638,redirect,yönlendirmek
639,spyware,casus yazılım
640,utility,"fayda,yarar"
641,sob,hıckırmak
642,leash,"et,deri"
643,muffin,kek
*644,keepsake,hatıra
645,griev,
646,pale,solgun
*647,snippets,bölük börçük bilgiler
648,placeholder,yer tutucu
*649,hangman,"cellat,adam asmaca"
650,submit,sunmak
*651,generate,"meydana getirmek,olusturmak"
*652,clutter,"yığın,darmadağın etmek,karmakarısık etmek,dagınıklık,karmasıklık"
*653,jug,sürahi
654,cough,öksürmek
655,throughly,
*656,pond,"gölet,havuz"
*657,grant,"hibe,bagıslamak,burs"
658,maternity,"annelik,doğum"
659,spicy,"baharatlı,acık sacık"
670,drowning,boğulma
*671,rumour,söylenti
672,plain,"ova,yalın,düz,sade,basit"
673,blouse,bluz
*674,retain,"sürdürmek,korumak,aklında tutmak,muhafaza etmek"
*675,venture,"girişim,tesebbus"
676,pill,"hap,ilac"
*677,sore,yara
*678,sustained,"uzun süreli,sürekli"
*679,disrepair,bakımsızlık
680,satisfactory,"tatmin edici,ikna edici"
*681,basis,"temel,dayanak,esas"
682,attempt,"deneme,girişim"
*683,phase,"aşama,evre"
*684,incorporate,"içermek,birlestirmek,dahil etmek"
*685,banner,"pankart,afiş"
686,deduct,düşmek
687,doom,"kıyamet,kader,bela"
688,frustrate,hayal kırıklıgına ugratmak
689,mush,
*690,repetition,"tekrar,tekrarlama"
691,untidy,"savruk,düzensiz"
692,tidy,"düzenli,derli toplu"
*693,wire,"kablo,tel"
694,threads,iş parcacıkları
695,absorb,"sönümlemek,içine almak"
696,readily,"kolaylıkla,seve seve"
697,patience,"sabır,tahammul"
698,adversity,"sıkıntı,zorluk"
699,imagination,"hayal gücü,hayal"
700,dogged,"azimli,inatcı"
*701,triumph,"zafer,basarı"
*702,shell,kabuk
703,claw,"pence,kıskac"
*704,jerk,"sarsmak,ahmak"
*705,fasten,"baglamak,iliklemek,takmak"
*706,resignation,istifa
*707,vertical,"dik,dikey"
708,heel,"topuk,taban"
*709,mud,camur
710,committee,"kurul,komisyon,komite"
*711,whatsoever,herhangi bir
712,guidance,"rehber,yönlendirme,yol gösterme"
*713,underneath,"altında,alt,özünde"
714,phase,"asama,evre"
*715,doom,"kıyamet,kader,bela"
716,frustrate,hayal kırıklıgına ugratmak
717,clutch,debriyaj
718,decrypt,şifeyi çözmek
719,encrypt,şifre olusturmak
720,encode,"şifrelemek,sifre olusturmak"
721,decode,"sifreyi cozmek,desifre etmek"
*722,recipient,"alıcı,alan"
723,encounter,"karsılasma,rastlantı"
724,judgement,yargı
*725,predetermined,önceden belirlenmis
*726,ensure,"sağlamak,emin olmak,temin etmek"
727,doable,yapılabilir
*728,repetitive,"tekrarlayıp duran,tekrarlı"
*729,auction,"müzayede,acık arttırma"
*730,wipe,silmek
731,criteria,kriter
*732,outstanding,"üstün,seckin"
*733,exceed,"sınırı asmak,asmak"
734,flexibility,esneklik
735,entry,"giriş,girdi"
736,accountability,sorumluluk
737,accountable,sorumlu
738,flex,esnek
739,sync,"eş zamanlamak,senkronize etmek"
*741,thorn,diken
*742,unpretentious,gösterişsiz
743,orphan,"öksüz,yetim,kimsesiz"
744,underneath,"altında,alt"
*745,armor,zırh
746,bittersweet,acı tatlı
*747,subpar,"ortalamanın altı,vasatın altı"
*748,par,vasat
*749,haunt,ugrak yer
*750,deceptively,aldatıcı bir bicimde
*751,likeable,"sempatik,sevimli"
752,non-fiction,kurgusal olmayan
753,fiction,kurgu
754,destiny,"kader,alın yazısı"
*755,whip,"kırbac,kırbaclamak"
*756,loo,tuvalet
*757,observation,"gözlem,gözetim,tespit"
758,accusation,"itham,suclama"
759,vanish,"kaybolmak,ortadan kaybolmak"
*760,scoff,"dalga gecmek,alay"
*761,stab,"saplamak,bıcaklamak"
*762,relapse,nüksetmek
*763,nightingale,bülbül
764,sneak,sinsi
*765,pry,"burnunu sokmak,gözetleme"
*766,sane,"aklı basında,mantıklı"
767,convince,"ikna etmek,inandırmak"
768,attaboy,afferin
769,spectaculary,ilgi cekici bir sekilde
770,shag,sevismek
*771,custody,gözaltı
*772,taunt,"alay etmek,dalga gecmek"
773,investment,"yatırım,para yatırma"
*774,greedy,acgozlu
*775,poke,dürtmek
*776,illusory,"hayali,aldatıcı,yanıltıcı"
777,blowjob,----
778,handjob,----
*779,ambush,"pusu,tuzak"
*780,notion,"düşünce,kavram,görüş"
781,despise,hor görmek
782,cycle,döngü
*783,souvenir,"hediyelik esya,yadigar,hatıra"
783,bycycle,bisiklet
784,motorcycle,motosiklet
*785,submarine,denizaltı
786,tie,"bağ,ilişki,bağlantı"
787,provide,"sağlamak,temin etmek"
*788,sophistication,karmaşıklık
*789,obstacle,engel
*790,deficient,"eksik,eksik kalan"
*791,immersion,dahil olmak
*792,underrestimate,hafife almak
793,intimidated,"tehtid edilmiş,tahrik etmek"
*794,attitude,"davranıs bicimi,yaklasım"
795,bold,"cesur,cesaretli"
796,immerse,"suya batırmak,sokmak,suya daldırmak"
797,internalize,"içsellestirmek,özümsemek"
798,privilege,"ayrıcalık,dokunulmazlık"
*799,neglect,"es gecmek,boslamak,ihmal etmek"
800,constructive,yapıcı
*801,fortunate,"şanslı,kısmetli"
802,expertise,uzman
*803,coherence,"alakalılık durumu,tutarlılık"
804,examiner,"incelemeci,sınayan kimse,muayene eden kimse"
*805,intonation,tonlama
*806,implicitly,dolaylı olarak
*807,explicitly,dogrudan
808,lower-middle,orta
809,hide and seek,saklambac
810,firetruck,itfaiye aracı
811,stick,cubuk
812,stone,tas
*813,stretcher,sedye
*814,sight,gorus alanı
*815,glove,eldiven
816,pine,çam
*817,clench,"kavrama,yumma,sıkma,kenetlemek"
*818,clenched,percinli
*819,veil,"peçe,örtü"
*820,torn,yırtık
*821,demise,"vefat,sona ermek"
*822,charade,"maskaralık,zırva"
823,hangman,cellat
*824,gallows,"daragacı,idam sehpası"
825,flame,alev
826,prescription,reçete
*827,lucid,aklı basında
*828,ache,"acı,sızı"
*829,tangled,"karısık,karmakarısık"
*830,drastic,"şiddetli,sert"
*831,shawty,hoş kadın
*832,sip,yudum
833,flow,akış
834,dough,hamur
*835,crib,"beşik,bebek karyolası"
*836,jewel,mücevvher
*837,daffodil,nergis
*838,trapped,tuzaga dusmus
*839,haul,vurgun
*840,creep,"sürünmek,sokulmak,ucube,yaltakcı"
841,grip,"tutmak,kavramak"
*842,fade,rengi solmak
*843,dignity,"itibar,onur,seref"
*844,grace,"nezaket,zarafet,lütuf"
845,shook,"sarstı,sarsılmak"
*846,undermining,"altını oyma,baltalama"
847,homie,"kanka,hemseri,memleketli"
848,eerie,ürkütücü
*849,squawking,viyak viyak
850,fart,"osuruk,osurmak"
*851,hangover,"kalıntı,içki mahmurlugu,akşamdan kalma"
852,bat,"yarasa,sopa"
*853,blackout,"baygınlık,kendinden gecme"
854,refund,yeniden ödeme
*855,proof,kanıt
*856,cease,"son vermek,durmak,durdurmak"
*857,curve,"eğri,kıvrım"
858,distant,uzakta
*859,plead,"savunma yapmak,rica etmek"
*860,worship,"ibadet,tapmak"
861,satellite,uydu
*862,flood,"su baskını,tufan,sel"
863,tub,küvet
*864,opponent,"rakip,muhalif"
865,craft,"zanaat,el sanatı"
866,fascinating,"büyüleyici,etkileyici"
*867,perseverance,"azim,dirayetlilik"
*868,potion,iksir
869,prime number,asal sayı
870,belt,kemer
871,entire,"bütün,tüm,tam"
*872,repositories,"zengin kaynak,depo"
873,hosting,"ev sahipliği,konakcılık"
*874,proficient,"usta,uzman,becerikli,yeterli"
*875,implemented,"yerine getirilmiş,uygulanmıs"
876,Customization,"uyarlama,kişisellestirme"
877,Compound,
878,distribute,"dagıtmak,yaymak,paylastırmak"
*879,punk,"serseri,zibidi"
880,unheard,duyulmamıs
*881,chalk,tebesir
*882,gleam,parıltı
*883,arouse,"harekete gecmek,uyandırmak,tahrik etmek"
884,slave,köle
*885,aesthetic,estetik
*886,clown,"soytarı,palyaco,saklaban"
*887,amuse,"eğlendirmek,neselendirmek"
888,preacher,
889,telecaster,televizyon yayıncısı
*890,puppet,kukla
*891,indoctrinate,"aşılamak,beynini yıkamak"
*892,temptations,"seytana uymak,ayartıcı,bastan cıkartıcı"
893,smack,
894,counter,sayac
*895,glance,"bakıs,göz atmak,göz gezdirmek"
*896,glitter,"parıltı,parıldamak,ışıltı"
*897,stairway,merdiven
*898,misgiven,süpheli
899,tune,"melodi,ezgi"
*900,dawn,"safak,safak vakti"
901,howling,"inleme,uluyan"
*902,enhance,"arttırmak,geliştirmek,iyileştirmek"
903,ahead,"ilerisi,ilerde,önde"
*904,assumption,varsayım
*905,dice,zar
*906,nonetheless,"yine de,her seye ragmen,bununla birlikte"
*907,inevitably,kacınılmaz bir sekılde
*908,durable,dayanıklı
909,pathway,patika
*910,mutate,"mutasyona ugramak,degişmek"
*911,gutter,"oluk,su yolu,catı olugu"
*912,spot,"leke,benek,nokta"
913,shortcuts,kısayol
914,nuances,"nüans,ince fark,ayrıntı"
*915,intimidating,göz korkutucu
*916,emerge,ortaya cıkmak
917,commuting,işe gidip gelme
*918,allocated,"tahsis edilmiş,ayrılmıs"
*919,saturated,"doymus,doygun"
920,tub,küvet
*921,inertia,"uyusukluk,eylemsizlik"
*922,invariably,"hep,her zaman,aynı sekılde,devamlı"
*923,charm,"cazibe,albeni"
*924,preface,önsöz
*925,component,parca
*926,urge,"dürtü,istek"
927,stretch,"uzatmak,gerinmek,esneme"
928,ease,"kolaylık,rahatlık"
929,hammer,cekic
930,spanner,"somun anahtarı,ingiliz anahtarı"
*931,carpenter,marangoz
*932,accomplish,"basarıyla tamamlamak,bitirmek,yerine getirmek"
*933,clue,"ipucu,fikir"
*934,steep,"dik,sarp"
935,shallow,"sıg,yuzeysel,"
*936,purportedly,söylendiğine göre
*937,hone,bilemek
938,wisely,"akıllıca,bilgece"
*939,reap,"toplamak,hasat etmek,biçmek"
*940,controversial,"ihtilaflı,cekişmeli,tartısmalı"
*941,internal,"dahili,ic"
*942,Foosball,langırt
*943,apparent,"aşikar,ortada"
*944,unintuitive,sezgisel olmayan
*945,apprentice,cırak
946,memorisation,"ezberleme,anımsama"
947,chunk,"yıgın,kalın parca,önemli miktar"
948,tease,"kızdrımak,alay etmek"
*949,interplay,karsılıklı etkileşim
950,jersey,üniforma
951,rape,taciz
*952,prophet,peygamber
953,courage,cesaret
954,opposition,muhalefet
955,stretcher,sedye
956,toiling,ugrasıp didinme
*957,sketch,taslak
958,sufficient,yeterli
959,insufficient,yetersiz
*960,transaction,"işlem,ticari faaliyet"
*961,deduct,"düşmek,eksiltmek"
962,storehouse,"depo,ambar"
963,warehouse,"depo,ambar"
964,clarify,"acıklamak,aydınlıga kavusturmak"
*965,hesitation,"tereddut,duraksama"
*966,eternity,sonsuzluk
967,fetch,"alıp getirmek,gidip almak,almak,getirmek"
*968,hover over,kalmak
*969,monetary,parasal
970,beverage,içecek
*971,anguish,"ıstırap,acı"
*972,nook,kuytu
*973,procrastination,erteleme
*974,swing,"sallamak,salıncak"
*975,squeal,cıyaklama
*976,thud,gümbürtü
*977,boundaries,"sınırlar,bireyler arasındakı sınırlar,ülke sınırları"
*978,headquarter,"genel merkez,ana merkez"
979,insincerely,samimiyetsizce
*980,puke,kusmak
*981,stammer,kekelemek
982,identity,kimlik
*983,compromised,tehlikeli
984,admissions,
*985,madness,"çılgınlık,delilik"
*986,fate,kader
987,consequence,"netice,sonuc"
988,procedursal,
*989,component,"unsur,bileşen"
*990,lane,"şerit,dar sokak"
991,receptionist,resepsiyonist
*992,vein,damar
*993,premise,"öncül,önerme,ön kabul"
*994,daunting,"göz korkutucu,ürkütücü"
*995,resist,"direnmek,dayanmak"
*996,arduous,"mesaketli,cetin,zorlu"
*997,rip,"yırtık,koparmak"
999,trap,"kapan,tuzak"
1000,surrender,"teslim olmak,vazgecmek"
1,install,kurmak
2,controversy,"tartısma,anlasmazlık"
*3,rejoice,sevinmek
*4,commencment,"diploma töreni,baslangıc"
5,enterprise,"girişim,işletme,cesaret,şirket,kurulus"
*6,regarded,addedilen
*7,foreboding,"önsezi,içine dogma"
*8,assure,"güvence altına almak,garanti etmek"
*9,welfare,"refah,yardım,iyilik"
*10,undertaking,"taahhüt,söz"
*11,braces,"askı,diş teli"
*12,delight,"zevk,keyif"
13,region,bölge
*14,advance,"ilerlemek,terfi etmek"
*15,foretaste,"önceden tatma,önceden anlama"
*16,fervent,"hararetli,ateşli,gayretli"
17,vivid,"canlı,parlak"
*18,vain,"faydasız,nafile"
*19,persuade,ikna etmek
*20,desolation,"perişanlık,ıssızlık"
21,imagination,hayal gücü
*22,perpetual,sürekli
*23,splendour,ihtişam
*24,preceding,önceki
*25,banish,"sürgün etmek,kovmak"
*26,surpass,"aşmak,gecmek,geride bırakmak"
27,wonder,"merak etmek,mucize,harika"
*28,hitherto,"bugune kadar,şimdiye kadar"
29,habitable,yasanılabilir
30,phenomena,fenomenl
31,undoubtedly,"kessinlikle,hiç süphesiz"
*32,eternal,"ebedi,baki,ezeli"
*33,wondrous,harikulade
34,needle,iğne
*35,celestial,"gök,göksel,gökyüzü ile ilgili"
*36,voyage,"sefer,yolculuk,seyahet"
37,eccentricities,tuhaflık
*38,consistent,"istikrarlı,tutarlı,sürekli"
*39,satiate,"gına getirmek,tam doyum noktasına ulastırmak"
*40,ardent,"atesli,düşkün,gayretli"
41,curiosity,merak
*42,imprinted,damgalanmıs
*43,enticements,"cekicilik,cazibe"
*44,induce,"ikna etmek,neden olmak"
*45,commence,"baslatmak,dava acmak"
*46,laborious,zahmetli
*47,conquer,"fethetmek,yenmek"
*48,expedition,"sefer,keşif,keşif gezisi,"
*49,inestimable,paha bicilmez
*50,confer,"vermek,bahşetmek"
51,requisite,"şart,gerekli"
52,dispel,"dağıtmak,gidermek,yok etmek"
53,agitation,kışkırtma
54,enthusiasm,"heves,cosku,heyecan"
55,glow,parıltı
56,tranquilize,sakinleştirmek
57,prospect,"olasılık,ihtimal,umut"
58,seafaring,denizcilik
59,obtain,"edinmek,elde etmek"
60,resolved,kararlı
61,inherited,miras
62,hardship,"zorluk,sıkıntı"
63,famine,"kıtlık,açlık"
64,admiration,"hayranlık,takdir,begeni"
65,dignity,"itibar,haysiyet"
66,accomplish,"basarıyla tanımlamak,bitirmek,yerine getirmek"
67,affirmative,"olumlu cevap,olumlu"
68,ease,"kolaylık,rahatlık"
69,farewell,"veda,elveda"
70,affectionate,"sevecen,sevgi dolu"
71,fortitude,cesaret
72,sustain,"ayakta tutmak,sürdürmek"
73,excessive,"haddinden fazla,aşırı"
74,motionless,haraketsiz
75,abandon,"terk etmek,bırakmak"
76,accommodation,"konaklama,kalacak yer"
77,accompany,"eşlik etmek,refakat etmek"
78,accomplish,"basarıyla tamamlamak,bitirmek,yerine getirmek"
79,accountant,muhasebeci
80,accuse,"suclamak,itham etmek"
81,aircraft,"ucak,hava tasıtı"
82,alien,"uzaylı,yaratık"
83,destination,"varıs yeri,amac"
84,alter,"değiştirmek,değişmek"
85,attachment,"bağlılık,sevgi bağı,eklenti,ek"
86,assumption,"varsayım,üstlenme"
87,association,"birlik,birleşme,ortaklık"
88,assessment,değerlendirme
89,assess,değerlendirmek
90,ashamed,"mahcup,utanmıs"
91,arrow,ok
92,bacteria,bakteri
93,ballet,bale
94,bargain,pazarlık
95,basement,bodrum
96,brick,tugla
97,encompassed,"kuşatılmış,etrafı sarılmıs"
98,vessel,"gemi,tekne,damar"
99,occupied,"mesgul,dolu"
100,dauntless,gözüpek
101,courage,cesaret
102,possessed,"sahip olunan,cin carpmıs"
103,absence,yokluk
104,glowing,"parlak,övgü dolu"
105,enthusiasm,"heves,cosku"
106,participate,"katılmak,dahil olmak"
107,endeavour,çabalamak
108,dejection,"keyifsizlik,üzüntü"
109,bitterly,"acı acı,acı olarak"
110,courageous,"yürekli,cesur"
111,cultivated,kültürlü
112,capacious,"ferah,geniş"
113,amned,"düzeltmek,iyileştirmek"
114,ardent,"gayretliateşli,düşkün"
115,impatient,sabırsız
116,acquainted,"haberdar,tanışmıs,bilgi sahibi"
117,ceased,ortadan kalkmıs
118,necessity,"gereklilik,gereksinim"
119,illiterate,"okuma yazma bilmeyen,cahil"
120,complaint,şikayet
121,lieutenant,teğmen
122,retain,"sürdürmek,aklında tutmak,muhafaza etmek"
123,disposition,"eğilim,huy"
124,integrity,"bütünlük,dürüstlük,erdemlilik"
125,desirous,istekli
126,solitude,yalnızlık
127,intense,"yogun,aşırı"
128,distaste,"beğenmeme,hoslanmama"
129,brutality,şiddet
130,obedience,itaat
131,peculiarly,"alısılmısın dısında,acayip bir sekılde"
132,fortunate,"sanslı,kısmetli"
133,amassed,"biirkmiş,yığılmıs"
134,considerable,hatrı sayılır miktarda
135,consented,aksi kararlastırılmadıkca
136,mistress,metres
137,destined,kaderinde var olan
138,consent,"onay,rıza"
139,reassured,"güveni tazelenmiş,yeniden güvende hisseden"
140,suppliant,yalvaran kimse
141,pursuit,"kovalama,takip"
142,bestowed,"bağıslayan,bağıslanmıs"
143,rival,"rakip,hasım"
144,inexorable,"önlenemez,merhametsiz,acımasız"
145,fellow,herif
146,exclaim,"haykırmak,bağırmak"
147,wholly,"tamamen,tümüyle"
148,astonishing,"şaşırtıcı,hayret verici"
148,detract,"değerini düşürmek,alçaltmak"
149,conceive,"aklı almak,anlamak,kavramak"
150,consolation,teselli
151,resolution,"kararlılık,azim"
152,fate,kader
153,permit,"izin,izin vermek,müsaade etmek"
154,dreadfully,"korkunc bir sekılde,dehsetle,cok cok"
155,rashly,"hesapsızca,acele ile,paldır küldür,düşünmeden"
156,prudence,"ihtiyatlılık,sağduyu"
157,considerateness,saygılılık
158,pleasurable,"zevkli,zevk veren,hoş"
159,worn,yıpranmıs
160,woeful,"üzücü,kederli"
161,disclose,"ifşa etmek,acıga cıkarmak"
162,tenderly,kibarca
163,haste,acele
164,merchantman,"ticaret gemisi,yük gemisi"
165,homeward,eve dogru olan
166,sheet,"kağıt,yaprak,carsaf"
167,dismay,dehset
168,latiitude,enlem
169,stiff,"katı,sert,ceset"
170,gnash,gıcırdama
171,forbear,"sakınma,tahammül,sabretmek,direnmek"
172,possession,"mülk,varlık"
173,compassed,"yuvarlatılmış,yuvarlanmıs,kavisli"
174,mist,"sis,buğu,buhar"
175,beheld,
176,vast,"çok,muazzam,geniş,ucsuz bucaksız"
177,comrades,"halk mahkemeleri,yurttas mahkemeleri"
178,groan,"inlemek,inilti,gıcırdamak"
179,watchful,"dikkatli,tetikte"
180,diverted,
181,solicitude,"endişe,kuruntu"
182,perceived,"algılanan,fark edilen"
183,sledge,"kızak,balyoz"
184,drawn,"çekilmiş,bitkin"
185,stature,itibar
186,inequalities,eşitsizlikler
187,unqualified,"vasıfsız,niteliksiz"
188,apparition,"hayalet,tayf,görüntü"
189,denote,"anlamına gelmek,göstermek,ifade etmek"
190,freed,"serbest bıraklılmıs,salınmıs"
191,fragment,"bölüm,parca"
192,savage,"vahşi,barbar"
192,inhabitant,yerleşik halk
193,perish,"helak olmak,telef olmak"
194,whither,
195,bound,baglı
196,astonishment,"hayret,saskınlık"
197,brink,
198,destruction,"tahribat,yıkım"
199,thus,"böylelikle,böylece"
200,boundless,"sınırsız,sonsuz"
201,emaciated,"zayıflatılmıs,cok zayıflamıs"
202,fatigue,yorgunluk
203,wretched,"acınası,sefil"
204,chimney,"baca,yanardağ agzı"
205,stove,"soba,ocak"
206,manner,"bicim,tutum,davranıs"
207,deprived,"mahrum,yoksun,muhtaç"
208,madness,"çılgınlık,delilik"
209,trifling,önemsiz
210,countenance,"çehre,yüz"
211,beam,
212,benevolence,"hayırseverlik,yardımseverlik"
213,equalled,"denklestirilmiş,eşdegerde olmus"
214,woes,
