Index,Word,Meaning
215,oppresses,"zulmetmek,sıkıntı vermek"
216,idle,"avare,aylak,bos durmak,bos gezmek"
217,tormented,"işkence edilmiş,işkence görmüş"
218,curiosity,merak
219,restoration,"restorasyon,geri getirme,yeniden kurma"
220,evidently,"besbelli,açıkca"
221,lieutenant,"teğmen,vekil"
222,seek,"aramak,istemek,peşinde kosmak,cabalamak"
223,fled,
224,aroused,tahrik olmus(cinsel yönden)
225,multitude,kalabalık
226,demon,şeytan
227,considerate,"düşünceli,anlayıslı,saygılı"
228,inquiries,"sorusturma,arastırma"
229,impertinent,"küstah,terbiyesiz"
230,inquisitiveness,"meraklılık,cok soru sorma"
231,rescued,kurtarılmıs
232,perilous,"tehlikeli,vahim"
233,benevolently,yardımsever bir şekilde
234,restored,
235,eagerness,heves
236,rawness,
237,manners,"görgü,ahlak,terbiye"
238,conciliating,
239,constant,"sabit,değişmez,daimi,sürekli"
240,grief,"keder,üzüntü"
241,wreck,"enkaz,kaza"
242,amiable,"cana yakın,sevimli"
243,possessed,
244,incidents,vukuat
245,pity,"acıma,merhamet"
246,astonishing,"sasırtıcı,hayret edıcı"
247,poignant,"dokunaklı,üzücü"
248,eloquence,
249,preceded,
250,utterly,"tamamen,düpedüz"
251,occupied,"mesgul,dolu"
252,converse,"konusmak,sohbet etmek"
253,disguise,
254,attentively,"dikkatlice,dikkatle"
255,utterance,"söz,ifade,konusma"
256,ardour,
257,fervour,"şevk,heves"
258,furtherance,"ilerletme,ilerlemesini sağlama"
259,acquirement,
260,sought,
261,foes,
262,acquire,"elde etmek,edinmek"
263,gloom,kasvet
264,quivered,
265,intoxicating,sarhos edici
266,paroxysm,"ani kriz,ani nöbet"
267,overcame,
268,weakened,"zayıflatılmıs,zayıf düşmüş"
269,repose,"yaslanmak,dinlenme,istirahat"
270,tranquil,"sakin,huzurlu"
271,composure,"sakinlik,soğukkanlılık"
272,conquered,"fethedilen,fethedilmiş"
273,quelling,güç kullanarak engelleme
274,tyranny,"zorbalık,zulüm"
275,despair,"çaresizlik,umutsuzluk"
276,awakened,uyanmıs
277,intimate,"samimi,yakın"
278,conviction,
279,wiser,akıllı
280,perfectionate,mükemmelleştirmek
281,celestial,"gök,göksel,gökyüzü ile ilgili"
282,halo,
283,enthusiasm,"heves,coşku"
284,tutored,
285,refined,"kibar,zarif"
286,fastidious,titiz
287,extraordinary,"olağandısı,olağanüstü"
288,merits,
289,immeasurably,ölcülemez
290,intuitive,"sezgili,sezgisel"
291,discernment,
292,penetration,
292,unequalled,"eşsiz,benzersiz"
293,align,"hizalamak,uyum sağlamak"
294,alignment,"uyum,uyumlastırma,hiza"
295,launderette,çamaşırhane
296,implementation,uygulama
297,initialization,"başlatma,başlatmaya hazırlık"
298,milestone,"kilometre taşı,dönüm noktası"
299,prone,meyilli
300,configure,"ayarlamak,yapılandırmak"
301,corresponding,"uygun,karsılık gelen,tekabul eden"
302,slug,sümüklü böcek
303,disguised,"gizlenmiş,kılık değiştirilmiş"
304,disregard,"hiçe sayma,saygısızlık,dikkate almamak"
305,denote,"anlamına gelmek,göstermek"
306,instantiating,savunulan savı örnek vererek desteklemek
307,instantiate,savunulan savı örnek vererek desteklemek
308,inheritance,miras
309,identical,"aynı,eş,benzer"
310,mandatory,"zorunlu,mecburi"
311,assert,"ileri sürmek,iddia etmek,ortaya koymak"
312,significant,"dikkate değer,kayda değer"
313,philosophy,felsefe
314,sole,"yegane,tek"
315,disrupt,"aksatmak,bozmak"
316,gracefully,"incelikle,zarif bir sekilde"
317,integral,"ayrılmaz,bütün şey,tam şey"
318,homogeneous,homojen
319,pattern,"model,desen"
320,trail,"iz,patika,yol"
321,intricate,"karmasık,carpasık"
322,steer,"yönlendirmek,yol göstermek"
323,acquire,"elde etmek,edinmek,yakalamak,almak"
324,glance,"göz atmak,bakıs,bakmak"
325,convenient,"müsait,uygun,elverişli,rahat"
326,wheel,"çark,tekerlek,direksiyon,dümen"
327,sand,"kum,kumsal"
328,compatible,uyumlu
329,triangle,üçgen
330,pentagon,beşgen
331,hexagon,altıgen
332,heptagon,yedigen
333,octagon,sekizgen
334,nonagon,dokuzgen
335,decagon,ongen
336,equation,"denklem,denge"
337,sculpture,heykel
338,indication,"belirti,işaret,gösterge"
339,willingly,"kendi isteğiyle,seve seve"
340,courtesy,"kibarlık,nezaket"
341,funky,"korkak,ağır kokulu,hoş olmayan,kötü koku"
342,circle,"daire,halka,cember"
343,radius,yarıcap
344,contemporary,"çağdas,akran"
345,properties,özellikler
346,tweaking,"büküvermek,çimdiklemek,makas alma"
347,consistent,"istikrarlı,tutarlı,sürekli"
348,bind,"birleştirmek,bağlamak"
349,pop-up,birdenbire ortaya cıkmak
350,graph,"grafik,çizelge"
351,precise,"kesin,acık,dogru,tam"
352,prematurely,erken
353,creep,sürünmek
354,ide,tegrated development environment
355,presume,"farz etmek,tahmin etmek"
356,encompassing,kusatma
357,improvisation,doğaclama
358,canvas,tuval
359,therapeutic,iyileştirici
360,cheat,"hile,kopya cekmek,aldatmak"
361,stripe,çizgi
362,ensure,"sağlamak,emin olmak"
363,commit,"işlemek,yapmak"
364,consulting,"danısman,danısmanlık"
365,competencie,
366,specialization,"uzmanlasma,uzmanlık"
367,dedication,"adama,ithaf"
368,prior,"önceden,öncelikli"
369,establish,kurmak
370,imply,ima etmek
371,initial,
372,interpret,"yorumlamak,tercume etmek"
373,modify,"değişiklik yapmak,değiştirmek"
374,persist,"ısrar etmek,sürmek,sürdürmek"
375,evident,"belli,aşikar,açık"
376,considerable,hatrı sayılır miktar
377,justify,hak vermek
378,observe,"gözlemlemek,gözlem yapmak"
379,embark,"girişmek,atılmak"
380,debit card,banka kartı
381,installment,taksit
382,purchase,"satın alma,alım"
383,lightning,"yıldırım,şimsek"
384,tornado,"hortum,kasırga"
385,drought,"kuraklık,kıtlık"
386,flood,"sel,su baskını"
387,forecast,"tahmin,tahmin etmek"
388,rainbow,gökkuşağı
389,stack,"yığın,yığmak"
390,pile,"yığın,yığılmak"
391,auxiliary,"yardımcı,yedek"
392,hotly,"kıyasıya,canla basla"
393,enthusiast,"hayran,tutkun,istekli kimse"
394,collision,"carpısma,catısma"
395,mind-bending,akılalmaz
396,scurrying,"hızla kacma,acele etme"
397,caterpillar,tırtıl
398,composed,"oluşan,düzenlenmiş"
399,leaf,"yaprak,sayfa"
400,refactoring,içeriğinde herhangi bir değişiklik yapmadan bir programın iç yapısını yeniden düzenleyerek iyileştirme
401,straightforward,"acık,basit,anlasılır,kolay"
402,blueprint,"proje,plan,şablon"
403,knead,yoğurmak
404,proficient,"usta,yeterli,becerikli,uzman"
405,commit,"işlemek,yapmak"
406,commercial,"ticari,reklam"
407,config,yapılandırma
408,untrack,"takip etmeyi bırakma,izlemeyi bırakma"
409,comprehensive,kapsamlı
410,snapshot,"anlık,şipsak fotograf,genel görüntü"
411,restore,"onarım,geri getirmek,yeniden kurmak"
412,recover,"kurtarmak,iyilestirmek,telafi etmek"
413,rebase,yeniden temel olusturmak
414,conflict,"anlasmazlık,cekişme,catısma"
415,resolve,"kararlılık,azim"
416,chart,"çizelge,şema"
417,Prerequisites,ön kosullar
418,branch,"şube,dal,branş"
419,fatal,"ölümcül,kritik"
420,vulnerability,"kırılganlık,zaafiyet,savunmasızlık"
421,insight,"anlayıs,kavrayıs,sezgi"
422,configure,yapılandırmak
423,release,"tahliye,serbest bırakma,piyasaya sürme"
424,facilitating,"kolaylastırıcı,kolaylastıran"
425,Lightweight,"hafif,yeteneksiz önemsiz kimse"
426,inner,"iç,içsel,manevi"
427,bratty,yaramaz
428,comparison,karsılastırma
429,server,sunucu
430,serve,"hizmet etmek,sunmak,servis"
431,batch,"toplu iş,yığın"
432,transmitter,"aktarıcı,verici,iletici"
433,switch,"anahtar,şalter,değiştirmek,düğme"
434,mesh,"örgü,ag,karmasa"
435,partitioning,"bölme,bölümlere ayırma"
436,allocation,"tahsis,tahsisat"
437,Legacy,miras
438,Compatibility,"uygunluk,uyum"
439,cluster,"küme,grup"
440,wildcard,"özel sembol,joker"
441,directory,"rehber,dizin"
442,troubleshooting,"çözüm bulma,sorunları çözme"
443,administrative,"idari,yönetimle ilgili"
444,gateway,"kapı,geçit"
445,foreground,"ön plan,ön taraf"
446,dictate,"dikte etmek,emir vermek"
447,interoperability,birlikte calısılabilirlik
448,Component,"unsur,bileşen"
449,ınterconnection,ara bağlantı
450,session,"oturum,seans,toplantı"
451,scalable,ölçeklenebilir
452,manner,"tutum,biçim,tavır"
453,layout,"düzen,plan"
454,subconscious,bilinçaltı
455,deploy,"uyuglamak,görevlendirmek"
456,miscellaneous,"çeşitli,farklı türlerde"
457,Interoperability,birlikte çalışılabilirlik
458,Unified,"birleştirilmiş,birleşmiş"
459,privilege,"ayrıcalık,dokunulmazlık"
460,transparent,"saydam,şeffaf"
461,Portable,"portatif,taşınabilir"
462,Lossless,dijital dosyaları veri kaybı olmaksızın sıkıştırma formatına ait veya ilişkin
463,Compression,"özetleme,kısaltma"
464,depth,"derinlik,enginlik"
465,overlay,kaplamak
466,constraints,kısıtlar
467,entity,"varlık,oluşum,kurulus"
468,inconvenience,"sıkıntı,aksaklık"
469,transaction,"işlem,ticari faaliyet"
470,durability,Dayanıklılık
471,domain,alan
472,inconsistence,"tutarsızlık,uyumsuzluk"
473,simultaneous,eş zamanlı
474,alter,değiştirmek
475,flagship,"amiral gemisi,en iyisi"
476,infrastructure,altyapı
477,straightforward,"açık,basit,kolay,anlaşılır"
478,displacement,yer değiştirme
479,recall,"hatırlatmak,anımsatmak"
480,mass,kütle
481,impulse,dürtü
482,Collisions,çarpışma
483,elastic,esnek
484,conserve,"korumak,muhafaza etmek"
485,Comprehensive,kapsamlı
486,magnitude,"büyüklük,boyut"
487,Conceptual,kavramsal
488,stationary,"sabit,duran"
489,frictionless,sürtünmesiz
490,cart,araba gibi tasıma görevi gören sey
491,equations,denklemler
492,Dimensional,boyutlu
493,dimension,boyut
494,proportional,orantılı
495,equilibrium,denge
496,back-and-forth,bir ileri bir geri
497,Amplitude,genlik
498,oscillation,salınım
499,inverse,"ters,zıt şey"
500,acceleration,ivme
501,Pendulum,sarkaç
502,exert,"uygulamak,cabalamak,kullanmak"
503,spring,"ilkbahar,yay"
504,interplay,karsılıklı etkileşim
505,amplitude,"genlik,genişlik"
506,derive,"almak,elde etmek"
507,cosine,kosinüs
508,angular,"açısal,açılı"
509,digestible,"kolay sindirilebilir,sindirimi kolay"
510,overemphasizing,"üzerinde çok durma,çok önemseme"
511,Diagnose,"tanı koyma,teşhis etme"
512,fluctuating,"dalgalanan,kararsız"
513,latency,gecikme
514,Relocate,"yerini değiştirmek,konumunu değiştirmek"
515,interference,"karısma,müdahale"
516,Bandwidth,bant genişliği
517,Reconfigure,yeniden yapılandırmak
518,Firmware,aygıt yazılımı
519,persists,"ısrar etmek,devam etmek,sürdürmek"
520,simultaneously,eş zamanlı olarak
521,essence,"öz,temel,asıl"
522,Benevolent,"iyi niyetli,yardımsever"
523,Eloquent,"etkili konusan,duruslu"
524,persuasive,"ikna edici,inandırıcı"
525,Meticulous,"titiz,özenli"
526,Resilient,"direncli,dayanıklı"
527,Plausible,"mantıklı,olası"
528,Candid,"açık sözlü,samimi"
529,Inevitable,kacınılmaz
530,Superficial,yüzeysel
531,Innovative,yenilikçi
532,caterpillar,tırtıl
533,Metamorphosis,"değişim,başka şekle girme"
534,unware,"habersiz,farkında değil,farkında olmayan"
535,Oblivious,"farkında olmayan,dalgın"
536,Ubiquitous,"her yerde bulunan,yaygın"
537,cumbersome,"ağır,hantal"
538,Content,"memnun,hoşnut,içerik"
539,habit,"huy,alışkanlık"
540,abundant,"bol,cok"
541,Comprehend,"anlamak,kavramak"
542,Imminent,"yakın,gelmekte olan"
543,Significant,"önemli,manidar"
544,subsequent,"sonraki,takip eden"
545,Vibrant,"canlı,renkli"
546,postone,ertelemek
547,clarification,"acıklıga kavusturmak,aydınlatma"
548,vacancy,"boş yer,boşluk"
549,synopsis,özet
550,hook,"kanca,çengel,askı"
551,insertion,"ekleme,yerleştirme"
552,deletion,"silme,çıkarma"
553,feat,"başarı,ustalık"
554,conflict,"anlaşmazlık,çelişki"
555,workflow,iş akışı
556,stash,"saklamak,depolamak"
557,substitutions,
558,enhance,"arttırmak,geliştirmek,iyileştirmek"
559,proficiency,"yeterlilik,yetkinlik"
560,venomous,zehirli
561,hub,merkez
562,vulnerability,"kırılganlık,zaafiyet"
563,infrastructure,altyapı
564,nonlinear,dogrusal olmayan
565,algebra,cebir
566,hesitate,"duraksamak,tereddüt etmek"
567,curve,"eğri,kıvrım"
568,accumulation,"birikim,birikinti"
569,bound,sınır
570,slide,slayt
571,summation,toplama
572,congestion,"sıkşıklık,tıkanıklık"
573,Collisions,çarpışma
574,intercept,"yakalamak,engellemek,durdurmak"
575,Scalability,ölçeklenilirlik
576,node,düğüm
577,backbone,"belkemiği,omurga"
578,landline,sabit hat
579,tap,musluk
580,bulk,"büyük kısım,cogunluk,cüsse,büyüklük"
581,vast,"uçsuz bucaksız,çok,engin"
582,degradation,bozulma
583,robust,"güçlü,sağlam,etkili"
584,primarily,"öncelikle,esasen"
585,raw,"çiğ,ham,soğuk,deneyimsiz"
586,expansion,genişletme
587,leaf,"yaprak,sayfa"
588,contiguous,bitişik
589,Aggregate,"küçültmek,azaltmak"
590,vital,"yaşamsal,çok önemli"
591,Discrete,"ayrı,ayrık"
592,equip,donatmak
593,groundwork,"zemin,temel"
594,interpret,"yorumlamak,tercumanlık yapmak"
595,extensively,yaygın olarak
596,essence,"özünde,öz"
597,consumption,tüketim
598,propagation,yayılma
599,underlying,"altında yatan,altındaki"
600,retirement,emeklilik
601,outline,"taslak,ana hatlar,çerceve"
602,agile,"çevik,kıvrak,becerikli"
603,concise,"özlü,kısa"
604,intersection,"kavşak,kesişim"
605,credentials,"kimlik,kimlik bilgileri,referans"
606,dashboard,"gösterge tablosu,gösterge paneli"
607,preference,tercih
608,dual,"ikili,çifte"
609,Convenience,"kolaylık,uygunluk"
610,firmware,"aygıt yazılımı,ürün yazılımı"
611,Legacy,miras
612,manufacturer,"imalatcı,üretici"
613,variety,"çeşit,tür"
614,significantly,"önemli,önemli ölçüde,anlamlı bir şekilde"
615,toggle,"bir şeyi değiştirmek için düğme,değiştir,tıkla"
616,registry,"kayıt olmak,sicil"
617,neural,nöral
618,collapse,"çökmek,yığılmak,yıkılmak"
619,cheat,"hile,kopya cekmek,aldatmak"
621,expansion,"genişleme,genişletme"
622,demand,"talep,talep etmek"
623,intense,"yoğun,aşırı"
624,stakeholders,"hissedarlar,paydaşlar"
625,Unified,"birleştirilimiş,birleşmiş"
626,retention,"muhafaza,akılda tutma"
627,reinforce,"pekiştirmek,takviye yapmak"
628,auxiliary,"yardımcı,yedek"
629,deepfake,"yapay zeka kullanarak üretilen, birini taklit edildiği video"
630,diffusion,"yayılma,dağıtım"
631,apparently,"görünüşe bakılırsa,belli ki,görünüşte"
632,complaint,"şikayet,rahatsızlık"
633,impeccable,"hatasız,kusursuz"
634,flashcard,bilgi kartı
635,clip,kırpmak
636,dissatisfied,"tatminsiz,memnuniyetsiz,hoşnutsuz"
637,alike,birbirine benzeyen
638,tacky,"yapış yapış,derme çatma,yırtık pırtık"
639,estimate,"tahmin etmek,tahmin"
640,anticipate,"beklemek,ummak,sezmek,tahmin etmek"
641,conveniently,"rahatlıkla,kolay erişilebilir bir yerde"
642,rug,"kilim,halı"
643,fulfill,"yerine getirmek,gidermek,karşılamak"
644,latitude,"enlem,genişlik"
645,cozy,"sıcacık,samimi,rahat"
646,yield,"getiri,verim,kazanç sağlamak"
647,desperate,"çaresiz,umutsuz,ümitsiz"
648,pipe dream,boş hayal
649,blueprint,"proje,plan,şablon,yol haritası"
650,Retention,"muhafaza,akılda tutma"
651,serene,"sakin,berrak,huzurlu"
652,intricate,karmaşık
653,persistent,"ısrarlı,ısrarcı,inatcı"
654,Spontaneous,"kendiliğinden olan,doğal,spontane"
655,impulsive,"düşüncesiz,dürtüsel,fevri"
656,Resilient,"dirençli,dayanıklı,sağlam"
657,harsh,"haşin,sert,acımasız,ağır,şiddetli"
658,Obsolete,"eski,modası geçmiş"
659,Frugal,"tutumlu,idareli"
660,Benevolent,"iyiliksever,hayırsever,yardımsever"
661,Diligent,"gayretli,çalışkan"
662,differ,"farklı olmak,değişiklik göstermek"
663,Interconnection,ara bağlantı
664,drawback,"eksiklik,dezavantaj"
665,leverage,"avantaj,güçlendirmek"
666,spot-on,"nokta atışı,tam,kesin"
667,robust,"güçlü,sağlam,dayanıklı"
668,insulation,yalıtım
669,latency,"gecikme,gecikme süresi"
670,concise,"özlü,kısa"
671,alter,"değişiklik yapmak,değiştirmek"
672,privileges,ayrıcalıklar
673,grant,"hibe,bağış"
647,revoke,"geri almak,iptal etmek"
648,designate,"belirlemek,tanımlamak"
649,specialization,uzmanlık
650,enthusiasm,"heves,coşku,heyecan,şevk"
651,consumption,tüketim
652,subnet,alt ağ
653,subnetting,alt ağlara bölme
654,router,yönlendirici
655,genuinely,gerçekten
656,cardigan,hırka
657,sample,"örnek,numune,göstermelik"
658,repetition,"tekrar,tekrarlama"
659,hassle,"güçlük,zorluk,münakasa"
660,attain,"elde etmek,erişmek,kavusmak"
661,flaw,"kusur,hata,eksiklik"
662,retrieve,"geri almak,kurtarmak,geri getirmek"
663,relative,"akraba,yakın,görece"
664,convenient,"müsait,uygun,elverişli"
665,burden,"yük,sorumluluk"
666,origin,"köken,asıl,kaynak"
668,acquired,"elde edilmiş,kazanılmış"
669,overlap,"örtüşmek,örtüşme,çakışma"
671,convoluted,"bükümlü,dolambaçlı,karmakarışık"
672,neat,"düzenli,düzgün"
673,constant,"sabit,değişmez,daimi"
674,premature,"zamanından önce doğmuş,erken"
675,flawless,"kusursuz,mükemmel"
676,nuance,"ince fark,ayrıntı"
677,subtle,"kurnaz,ince,hoş,hafif"
678,idiomatic,deyimsel
679,resolutıon,"kararlılık,azim"
680,draft,"tasarı,taslak"
681,overstated,"abartılmış,üzerine fazla durulmuş"
682,concentration,"toplama,yoğunlaşma,konsantrasyon"
683,assessment,değerlendirme
684,gauge,ölçü
685,arise,"doğmak,yükselmek"
686,minor,"reşit olmayan kişi,ufak,küçük"
687,refinement,"rafine etmek,incelik,arıtma"
688,infer,sonuç çıkarmak
689,recall,"hatırlamak,anımsamak"
690,align,"aynı hizaya getirmek,hizalamak"
691,hesitate,"duraksamak,tereddüt etmek"
692,vibrant,"enerjik,canlı,hareketli"
693,tabular,tablo şeklinde
694,delimiter,sınırlayıcı
695,plain-text,"açık metin,düz metin,normal metin"
696,faff,"boşa vakit harcamak,boş iş,saçma ve vakit kaybettiren şey"
697,cheat sheets,kopya kağıtları
698,glimpse,"kısa bakış,göz atma"
699,boilerplate,"standart metin,basmakalıp"
700,giant,"dev,kocaman,çok büyük"
701,sovereign,"hükümdar,egemen"
702,render,"hale getirmek,kılmak"
703,intuitive,sezgisel
704,typo,yazım hatası
705,clipboard,"not panosu,pano"
706,quote,alıntı yapmak
707,compressed,sıkıştırılmış
708,distinguish,"ayırt etmek,seçmek"
709,void,"geçersiz,hükümsüz"
710,Cinnamon,tarçın
711,yeast,maya
712,yolk,yumurta sarısı
713,knead,yoğurmak
714,cumbersome,"hantal,ağır"
715,margin,"marj,kenar boşluğu"
716,padding,"dolgu malzemesi,abartma,dolgu"
717,hover,"üstünde uçmak,havada durmak,bekleyip durmak"
718,descendant,"torun,soyundan gelen"
719,ancestor,"ata,ilk örnek"
720,renovation,"yenileme,tadilat"
721,retention,"muhafaza,akılda tutma"
722,neat,"düzgün,zarif,temiz"
724,allocated,"tahsis edilmiş,ayrılmış"
725,niche,"mevki,uygun yer"
726,outermost,"en dışdaki,en uzak"
727,cheat,"hile,kopya cekmek,aldatmak"
728,overnight,"bir gecelik,gece olan"
729,span,"süre,uzunluk"
730,footer,"Altbaşlık,altbilgi,sayfa altlıgı"
731,Spam,"istenmeyen mesaj gönderme,istenmeyen e posta"
732,fraction,Kesir
733,ratio,oran
734,gist,"ana fikir,öz"
735,proportionally,orantılı olarak
736,procrastination,erteleme
737,snack,"aparetif,ara öğün"
738,convey,"iletmek,götürmek"
739,carpet,"halı,örtü,kaplamak"
740,precedence,"öncelik,üstünlük"
741,concern,"endişe,kaygı"
742,declaration,"beyanname,beyan,ifade"
743,saturation,"doygunluk,renk yoğunlugu"
744,hue,renk tonu
745,Estimated,"tahmin edilmiş,tahmini"
746,assess,"değerlendirmek,değer biçmek"
747,gauge,"ölçü,ölçmek"
748,aspirations,"arzu,istek,heves"
749,awareness,"farkındalık,farkında olma"
750,seek,"aramak,istemek,peşinde koşmak"
751,vast,"çok,muazzam,geniş"
752,premise,"öncül,önerme,ön kabul"
